id,nombre,precio,cat,desc
1,The Pop Shoppe - Lime Rickey,407.03,Automotive,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
2,"Wine - White, Pelee Island",793.14,Home,In congue. Etiam justo. Etiam pretium iaculis justo.
3,Veal - Knuckle,284.76,Garden,Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.
4,Bonito Flakes - Toku Katsuo,750.17,Movies,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti."
5,Pur Value,104.24,Computers,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.
6,Beer - Sleemans Cream Ale,627.42,Computers,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est."
7,Milk - 2% 250 Ml,53.21,Electronics,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.
8,Salt - Sea,377.0,Music,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
9,Wonton Wrappers,261.96,Electronics,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus."
10,Wine - Alsace Riesling Reserve,570.65,Outdoors,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus."
11,Muffin - Mix - Bran And Maple 15l,967.46,Automotive,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis."
12,Dikon,639.43,Jewelry,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.
13,Soup - Cream Of Potato / Leek,128.98,Home,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est."
14,Island Oasis - Wildberry,931.18,Garden,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.
15,"Sparkling Wine - Rose, Freixenet",696.22,Kids,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.
16,Muffin Carrot - Individual,581.56,Movies,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
17,"Crab - Back Fin Meat, Canned",85.51,Health,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
18,Shrimp - Black Tiger 13/15,409.83,Games,Sed ante. Vivamus tortor. Duis mattis egestas metus.
19,Sauce - Balsamic Viniagrette,542.38,Jewelry,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem."
20,Lamb Rack - Ontario,84.26,Electronics,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero."
21,"Pasta - Bauletti, Chicken White",709.43,Baby,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque."
22,"Pineapple - Canned, Rings",756.82,Toys,"Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros."
23,Beer - Fruli,805.64,Games,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.
24,White Fish - Filets,199.62,Shoes,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.
